metric,year,value,company
215.0,unnamed_10,115.0,balancesheet
216.0,unnamed_10,357.0,balancesheet
217.0,unnamed_10,0.0,balancesheet
218.0,unnamed_10,164.0,balancesheet
219.0,unnamed_10,0.0,balancesheet
220.0,unnamed_10,3.0,balancesheet
221.0,unnamed_10,3.0,balancesheet
222.0,unnamed_10,20.0,balancesheet
223.0,unnamed_10,183.0,balancesheet
224.0,unnamed_10,654.0,balancesheet
225.0,unnamed_10,374.0,balancesheet
226.0,unnamed_10,321.0,balancesheet
227.0,unnamed_10,1581.0,balancesheet
228.0,unnamed_10,1714.0,balancesheet
229.0,unnamed_10,2097.0,balancesheet
230.0,unnamed_10,2149.0,balancesheet
231.0,unnamed_10,175.0,balancesheet
232.0,unnamed_10,153.0,balancesheet
233.0,unnamed_10,133.0,balancesheet
234.0,unnamed_10,150.0,balancesheet
235.0,unnamed_10,167.0,balancesheet
236.0,unnamed_10,198.0,balancesheet
237.0,unnamed_10,214.0,balancesheet
238.0,unnamed_10,849.0,balancesheet
239.0,unnamed_10,2223.0,balancesheet
240.0,unnamed_10,527.0,balancesheet
241.0,unnamed_10,322.0,balancesheet
242.0,unnamed_10,311.0,balancesheet
243.0,unnamed_10,352.0,balancesheet
244.0,unnamed_10,406.0,balancesheet
245.0,unnamed_10,352.0,balancesheet
246.0,unnamed_10,462.0,balancesheet
247.0,unnamed_10,434.0,balancesheet
248.0,unnamed_10,1343.0,balancesheet
249.0,unnamed_10,816.0,balancesheet
250.0,unnamed_10,574.0,balancesheet
251.0,unnamed_10,986.0,balancesheet
252.0,unnamed_10,1012.0,balancesheet
253.0,unnamed_10,296.0,balancesheet
254.0,unnamed_10,1424.0,balancesheet
255.0,unnamed_10,1588.0,balancesheet
256.0,unnamed_10,2712.0,balancesheet
257.0,unnamed_10,2652.0,balancesheet
258.0,unnamed_10,2141.0,balancesheet
259.0,unnamed_10,2569.0,balancesheet
260.0,unnamed_10,2019.0,balancesheet
261.0,unnamed_10,4737.0,balancesheet
262.0,unnamed_10,3248.0,balancesheet
263.0,unnamed_10,4262.0,balancesheet
264.0,unnamed_10,4588.0,balancesheet
265.0,unnamed_10,3695.0,balancesheet
266.0,unnamed_10,296.0,balancesheet
267.0,unnamed_10,1424.0,balancesheet
268.0,unnamed_10,1588.0,balancesheet
269.0,unnamed_10,2712.0,balancesheet
270.0,unnamed_10,2652.0,balancesheet
271.0,unnamed_10,2141.0,balancesheet
272.0,unnamed_10,2569.0,balancesheet
273.0,unnamed_10,2019.0,balancesheet
274.0,unnamed_10,4737.0,balancesheet
275.0,unnamed_10,3248.0,balancesheet
276.0,unnamed_10,4262.0,balancesheet
277.0,unnamed_10,4588.0,balancesheet
278.0,unnamed_10,3695.0,balancesheet
279.0,unnamed_10,180.0,balancesheet
280.0,unnamed_10,176.0,balancesheet
281.0,unnamed_10,282.0,balancesheet
282.0,unnamed_10,417.0,balancesheet
283.0,unnamed_10,634.0,balancesheet
284.0,unnamed_10,682.0,balancesheet
285.0,unnamed_10,706.0,balancesheet
286.0,unnamed_10,922.0,balancesheet
287.0,unnamed_10,113378.0,balancesheet
288.0,unnamed_10,113093.0,balancesheet
289.0,unnamed_10,118527.0,balancesheet
290.0,unnamed_10,131399.0,balancesheet
291.0,unnamed_10,129018.0,balancesheet
292.0,unnamed_10,153037.0,balancesheet
293.0,unnamed_10,174056.0,balancesheet
294.0,unnamed_10,155282.0,balancesheet
295.0,unnamed_10,225336.0,balancesheet
296.0,unnamed_10,274608.0,balancesheet
297.0,unnamed_10,288095.0,balancesheet
298.0,unnamed_10,332354.0,balancesheet
299.0,unnamed_10,6059.0,balancesheet
300.0,unnamed_10,8448.0,balancesheet
301.0,unnamed_10,8985.0,balancesheet
302.0,unnamed_10,11067.0,balancesheet
303.0,unnamed_10,15477.0,balancesheet
304.0,unnamed_10,18895.0,balancesheet
305.0,unnamed_10,20603.0,balancesheet
306.0,unnamed_10,19914.0,balancesheet
307.0,unnamed_10,24687.0,balancesheet
308.0,unnamed_10,26634.0,balancesheet
309.0,unnamed_10,26183.0,balancesheet
310.0,unnamed_10,28087.0,balancesheet
311.0,unnamed_10,28552.0,balancesheet
312.0,unnamed_10,43251.0,balancesheet
313.0,unnamed_10,45314.0,balancesheet
314.0,unnamed_10,51367.0,balancesheet
315.0,unnamed_10,53698.0,balancesheet
316.0,unnamed_10,62658.0,balancesheet
317.0,unnamed_10,69428.0,balancesheet
318.0,unnamed_10,81679.0,balancesheet
319.0,unnamed_10,91821.0,balancesheet
320.0,unnamed_10,113654.0,balancesheet
321.0,unnamed_10,119222.0,balancesheet
322.0,unnamed_10,136176.0,balancesheet
323.0,unnamed_10,168385.0,balancesheet
324.0,unnamed_10,185250.0,balancesheet
325.0,unnamed_10,9577.0,balancesheet
326.0,unnamed_10,11325.0,balancesheet
327.0,unnamed_10,13078.0,balancesheet
328.0,unnamed_10,13276.0,balancesheet
329.0,unnamed_10,17364.0,balancesheet
330.0,unnamed_10,24575.0,balancesheet
331.0,unnamed_10,26257.0,balancesheet
332.0,unnamed_10,32068.0,balancesheet
333.0,unnamed_10,44914.0,balancesheet
334.0,unnamed_10,52964.0,balancesheet
335.0,unnamed_10,52555.0,balancesheet
336.0,unnamed_10,64715.0,balancesheet
337.0,unnamed_10,71252.0,balancesheet
338.0,unnamed_10,326.0,balancesheet
339.0,unnamed_10,1029.0,balancesheet
340.0,unnamed_10,4070.0,balancesheet
341.0,unnamed_10,3139.0,balancesheet
342.0,unnamed_10,8599.0,balancesheet
343.0,unnamed_10,17544.0,balancesheet
344.0,unnamed_10,18397.0,balancesheet
345.0,unnamed_10,12246.0,balancesheet
346.0,unnamed_10,22752.0,balancesheet
347.0,unnamed_10,30881.0,balancesheet
348.0,unnamed_10,31036.0,balancesheet
349.0,unnamed_10,125617.0,balancesheet
350.0,unnamed_10,122113.0,balancesheet
351.0,unnamed_10,124739.0,balancesheet
352.0,unnamed_10,128894.0,balancesheet
353.0,unnamed_10,140716.0,balancesheet
354.0,unnamed_10,175137.0,balancesheet
355.0,unnamed_10,195716.0,balancesheet
356.0,unnamed_10,289727.0,balancesheet
357.0,unnamed_10,281859.0,balancesheet
358.0,unnamed_10,347587.0,balancesheet
359.0,unnamed_10,397487.0,balancesheet
360.0,unnamed_10,407136.0,balancesheet
361.0,unnamed_10,0.0,balancesheet
362.0,unnamed_10,0.0,balancesheet
363.0,unnamed_10,0.0,balancesheet
364.0,unnamed_10,0.0,balancesheet
365.0,unnamed_10,0.0,balancesheet
366.0,unnamed_10,0.0,balancesheet
367.0,unnamed_10,0.0,balancesheet
368.0,unnamed_10,0.0,balancesheet
369.0,unnamed_10,0.0,balancesheet
370.0,unnamed_10,0.0,balancesheet
371.0,unnamed_10,0.0,balancesheet
372.0,unnamed_10,1.0,balancesheet
373.0,unnamed_10,1.0,balancesheet
374.0,unnamed_10,7710.0,balancesheet
375.0,unnamed_10,15531.0,balancesheet
376.0,unnamed_10,10752.0,balancesheet
377.0,unnamed_10,11977.0,balancesheet
378.0,unnamed_10,14339.0,balancesheet
379.0,unnamed_10,16159.0,balancesheet
380.0,unnamed_10,15711.0,balancesheet
381.0,unnamed_10,25476.0,balancesheet
382.0,unnamed_10,27550.0,balancesheet
383.0,unnamed_10,29349.0,balancesheet
384.0,unnamed_10,32954.0,balancesheet
385.0,unnamed_10,31602.0,balancesheet
386.0,unnamed_10,34438.0,balancesheet
387.0,unnamed_10,6.0,balancesheet
388.0,unnamed_10,6.0,balancesheet
389.0,unnamed_10,6.0,balancesheet
390.0,unnamed_10,796.0,balancesheet
391.0,unnamed_10,757.0,balancesheet
392.0,unnamed_10,429.0,balancesheet
393.0,unnamed_10,152.0,balancesheet
394.0,unnamed_10,162.0,balancesheet
395.0,unnamed_10,185.0,balancesheet
396.0,unnamed_10,205.0,balancesheet
397.0,unnamed_10,235.0,balancesheet
398.0,unnamed_10,256.0,balancesheet
399.0,unnamed_10,267.0,balancesheet
400.0,unnamed_10,1529.0,balancesheet
401.0,unnamed_10,2202.0,balancesheet
402.0,unnamed_10,2890.0,balancesheet
403.0,unnamed_10,4628.0,balancesheet
404.0,unnamed_10,3927.0,balancesheet
405.0,unnamed_10,5240.0,balancesheet
406.0,unnamed_10,4054.0,balancesheet
407.0,unnamed_10,4042.0,balancesheet
408.0,unnamed_10,5157.0,balancesheet
409.0,unnamed_10,5528.0,balancesheet
410.0,unnamed_10,5023.0,balancesheet
411.0,unnamed_10,5125.0,balancesheet
412.0,unnamed_10,5821.0,balancesheet
413.0,unnamed_10,7470.0,balancesheet
414.0,unnamed_10,6985.0,balancesheet
415.0,unnamed_10,7712.0,balancesheet
416.0,unnamed_10,9401.0,balancesheet
417.0,unnamed_10,21327.0,balancesheet
418.0,unnamed_10,23725.0,balancesheet
419.0,unnamed_10,24907.0,balancesheet
420.0,unnamed_10,27029.0,balancesheet
421.0,unnamed_10,26768.0,balancesheet
422.0,unnamed_10,23616.0,balancesheet
423.0,unnamed_10,26778.0,balancesheet
424.0,unnamed_10,26631.0,balancesheet
425.0,unnamed_10,27239.0,balancesheet
426.0,unnamed_10,108.0,balancesheet
427.0,unnamed_10,198.0,balancesheet
428.0,unnamed_10,518.0,balancesheet
429.0,unnamed_10,788.0,balancesheet
430.0,unnamed_10,487.0,balancesheet
431.0,unnamed_10,1079.0,balancesheet
432.0,unnamed_10,1476.0,balancesheet
433.0,unnamed_10,2893.0,balancesheet
434.0,unnamed_10,2781.0,balancesheet
435.0,unnamed_10,1762.0,balancesheet
436.0,unnamed_10,3324.0,balancesheet
437.0,unnamed_10,2767.0,balancesheet
438.0,unnamed_10,2368.0,balancesheet
439.0,unnamed_10,127534.0,balancesheet
440.0,unnamed_10,135445.0,balancesheet
441.0,unnamed_10,152122.0,balancesheet
442.0,unnamed_10,152470.0,balancesheet
443.0,unnamed_10,162073.0,balancesheet
444.0,unnamed_10,157444.0,balancesheet
445.0,unnamed_10,168678.0,balancesheet
446.0,unnamed_10,192645.0,balancesheet
447.0,unnamed_10,286191.0,balancesheet
448.0,unnamed_10,311347.0,balancesheet
449.0,unnamed_10,352893.0,balancesheet
450.0,unnamed_10,399207.0,balancesheet
451.0,unnamed_10,172.0,balancesheet
452.0,unnamed_10,39.0,balancesheet
453.0,unnamed_10,25.0,balancesheet
454.0,unnamed_10,16.0,balancesheet
455.0,unnamed_10,182.0,balancesheet
456.0,unnamed_10,23.0,balancesheet
457.0,unnamed_10,42.0,balancesheet
458.0,unnamed_10,33.0,balancesheet
459.0,unnamed_10,1583.0,balancesheet
460.0,unnamed_10,2055.0,balancesheet
461.0,unnamed_10,3562.0,balancesheet
462.0,unnamed_10,4036.0,balancesheet
463.0,unnamed_10,5787.0,balancesheet
464.0,unnamed_10,2532.0,balancesheet
465.0,unnamed_10,709.0,balancesheet
466.0,unnamed_10,640.0,balancesheet
467.0,unnamed_10,759.0,balancesheet
468.0,unnamed_10,973.0,balancesheet
469.0,unnamed_10,1259.0,balancesheet
470.0,unnamed_10,2554.0,balancesheet
471.0,unnamed_10,1471.0,balancesheet
472.0,unnamed_10,2710.0,balancesheet
473.0,unnamed_10,2551.0,balancesheet
474.0,unnamed_10,3662.0,balancesheet
475.0,unnamed_10,5449.0,balancesheet
476.0,unnamed_10,4995.0,balancesheet
477.0,unnamed_10,2395.0,balancesheet
478.0,unnamed_10,3775.0,balancesheet
479.0,unnamed_10,2813.0,balancesheet
480.0,unnamed_10,2906.0,balancesheet
481.0,unnamed_10,1483.0,balancesheet
482.0,unnamed_10,1704.0,balancesheet
483.0,unnamed_10,3170.0,balancesheet
484.0,unnamed_10,1973.0,balancesheet
485.0,unnamed_10,5950.0,balancesheet
486.0,unnamed_10,8921.0,balancesheet
487.0,unnamed_10,7139.0,balancesheet
488.0,unnamed_10,7110.0,balancesheet
489.0,unnamed_10,9058.0,balancesheet
490.0,unnamed_10,929.0,balancesheet
491.0,unnamed_10,1076.0,balancesheet
492.0,unnamed_10,1813.0,balancesheet
493.0,unnamed_10,2691.0,balancesheet
494.0,unnamed_10,3240.0,balancesheet
495.0,unnamed_10,3805.0,balancesheet
496.0,unnamed_10,3359.0,balancesheet
497.0,unnamed_10,2800.0,balancesheet
498.0,unnamed_10,4160.0,balancesheet
499.0,unnamed_10,6220.0,balancesheet
500.0,unnamed_10,6265.0,balancesheet
501.0,unnamed_10,6933.0,balancesheet
502.0,unnamed_10,7599.0,balancesheet
503.0,unnamed_10,408.0,balancesheet
504.0,unnamed_10,502.0,balancesheet
505.0,unnamed_10,733.0,balancesheet
506.0,unnamed_10,803.0,balancesheet
507.0,unnamed_10,1631.0,balancesheet
508.0,unnamed_10,1889.0,balancesheet
509.0,unnamed_10,1946.0,balancesheet
510.0,unnamed_10,971.0,balancesheet
511.0,unnamed_10,0.0,balancesheet
512.0,unnamed_10,72.0,balancesheet
513.0,unnamed_10,77.0,balancesheet
514.0,unnamed_10,82.0,balancesheet
515.0,unnamed_10,85.0,balancesheet
516.0,unnamed_10,1334.0,balancesheet
517.0,unnamed_10,891.0,balancesheet
518.0,unnamed_10,623.0,balancesheet
519.0,unnamed_10,21310.0,balancesheet
520.0,unnamed_10,1209.0,balancesheet
521.0,unnamed_10,20832.0,balancesheet
522.0,unnamed_10,21005.0,balancesheet
523.0,unnamed_10,18566.0,balancesheet
524.0,unnamed_10,19746.0,balancesheet
525.0,unnamed_10,19779.0,balancesheet
526.0,unnamed_10,19481.0,balancesheet
527.0,unnamed_10,20138.0,balancesheet
528.0,unnamed_10,20900.0,balancesheet
529.0,unnamed_10,16.0,balancesheet
530.0,unnamed_10,16.0,balancesheet
531.0,unnamed_10,15.0,balancesheet
532.0,unnamed_10,29.0,balancesheet
533.0,unnamed_10,26.0,balancesheet
534.0,unnamed_10,68.0,balancesheet
535.0,unnamed_10,17.0,balancesheet
536.0,unnamed_10,15.0,balancesheet
537.0,unnamed_10,3.0,balancesheet
538.0,unnamed_10,6.0,balancesheet
539.0,unnamed_10,202.0,balancesheet
540.0,unnamed_10,107.0,balancesheet
541.0,unnamed_10,87.0,balancesheet
542.0,unnamed_10,197.0,balancesheet
543.0,unnamed_10,1067.0,balancesheet
544.0,unnamed_10,2248.0,balancesheet
545.0,unnamed_10,3833.0,balancesheet
546.0,unnamed_10,2110.0,balancesheet
547.0,unnamed_10,2298.0,balancesheet
548.0,unnamed_10,2587.0,balancesheet
549.0,unnamed_10,2678.0,balancesheet
550.0,unnamed_10,2212.0,balancesheet
551.0,unnamed_10,2616.0,balancesheet
552.0,unnamed_10,4986.0,balancesheet
553.0,unnamed_10,4930.0,balancesheet
554.0,unnamed_10,3663.0,balancesheet
555.0,unnamed_10,638.0,balancesheet
556.0,unnamed_10,825.0,balancesheet
557.0,unnamed_10,1078.0,balancesheet
558.0,unnamed_10,3388.0,balancesheet
559.0,unnamed_10,4987.0,balancesheet
560.0,unnamed_10,5581.0,balancesheet
561.0,unnamed_10,4923.0,balancesheet
562.0,unnamed_10,5749.0,balancesheet
563.0,unnamed_10,3902.0,balancesheet
564.0,unnamed_10,7721.0,balancesheet
565.0,unnamed_10,12321.0,balancesheet
566.0,unnamed_10,13527.0,balancesheet
567.0,unnamed_10,14693.0,balancesheet
568.0,unnamed_10,1254.0,balancesheet
569.0,unnamed_10,1282.0,balancesheet
570.0,unnamed_10,1272.0,balancesheet
571.0,unnamed_10,9844.0,balancesheet
572.0,unnamed_10,10125.0,balancesheet
573.0,unnamed_10,10452.0,balancesheet
574.0,unnamed_10,10722.0,balancesheet
575.0,unnamed_10,9893.0,balancesheet
576.0,unnamed_10,13058.0,balancesheet
577.0,unnamed_10,16408.0,balancesheet
578.0,unnamed_10,17248.0,balancesheet
579.0,unnamed_10,21910.0,balancesheet
580.0,unnamed_10,24103.0,balancesheet
581.0,unnamed_10,121.0,balancesheet
582.0,unnamed_10,136.0,balancesheet
583.0,unnamed_10,186.0,balancesheet
584.0,unnamed_10,190.0,balancesheet
585.0,unnamed_10,934.0,balancesheet
586.0,unnamed_10,997.0,balancesheet
587.0,unnamed_10,516.0,balancesheet
588.0,unnamed_10,672.0,balancesheet
589.0,unnamed_10,679.0,balancesheet
590.0,unnamed_10,1015.0,balancesheet
591.0,unnamed_10,3029.0,balancesheet
592.0,unnamed_10,3504.0,balancesheet
593.0,unnamed_10,3517.0,balancesheet
594.0,unnamed_10,8011.0,balancesheet
595.0,unnamed_10,7611.0,balancesheet
596.0,unnamed_10,7255.0,balancesheet
597.0,unnamed_10,10601.0,balancesheet
598.0,unnamed_10,14200.0,balancesheet
599.0,unnamed_10,65995.0,balancesheet
600.0,unnamed_10,62747.0,balancesheet
601.0,unnamed_10,66337.0,balancesheet
602.0,unnamed_10,88017.0,balancesheet
603.0,unnamed_10,96766.0,balancesheet
604.0,unnamed_10,105355.0,balancesheet
605.0,unnamed_10,129306.0,balancesheet
606.0,unnamed_10,102453.0,balancesheet
607.0,unnamed_10,0.0,balancesheet
608.0,unnamed_10,22.0,balancesheet
609.0,unnamed_10,24.0,balancesheet
610.0,unnamed_10,22.0,balancesheet
611.0,unnamed_10,18.0,balancesheet
612.0,unnamed_10,17.0,balancesheet
613.0,unnamed_10,29.0,balancesheet
614.0,unnamed_10,35.0,balancesheet
615.0,unnamed_10,43.0,balancesheet
616.0,unnamed_10,48.0,balancesheet
630.0,unnamed_10,713.0,balancesheet
631.0,unnamed_10,662.0,balancesheet
632.0,unnamed_10,869.0,balancesheet
633.0,unnamed_10,698.0,balancesheet
634.0,unnamed_10,1306.0,balancesheet
635.0,unnamed_10,2660.0,balancesheet
636.0,unnamed_10,2305.0,balancesheet
637.0,unnamed_10,7066.0,balancesheet
638.0,unnamed_10,6862.0,balancesheet
639.0,unnamed_10,6351.0,balancesheet
640.0,unnamed_10,5495.0,balancesheet
641.0,unnamed_10,7137.0,balancesheet
642.0,unnamed_10,7642.0,balancesheet
643.0,unnamed_10,0.0,balancesheet
644.0,unnamed_10,0.0,balancesheet
645.0,unnamed_10,0.0,balancesheet
646.0,unnamed_10,189.0,balancesheet
647.0,unnamed_10,162.0,balancesheet
648.0,unnamed_10,0.0,balancesheet
649.0,unnamed_10,0.0,balancesheet
650.0,unnamed_10,0.0,balancesheet
651.0,unnamed_10,306.0,balancesheet
652.0,unnamed_10,426.0,balancesheet
653.0,unnamed_10,201.0,balancesheet
654.0,unnamed_10,20.0,balancesheet
655.0,unnamed_10,20.0,balancesheet
656.0,unnamed_10,110960.0,balancesheet
657.0,unnamed_10,119571.0,balancesheet
658.0,unnamed_10,149454.0,balancesheet
659.0,unnamed_10,193634.0,balancesheet
660.0,unnamed_10,210777.0,balancesheet
661.0,unnamed_10,238461.0,balancesheet
662.0,unnamed_10,289446.0,balancesheet
663.0,unnamed_10,389305.0,balancesheet
664.0,unnamed_10,438823.0,balancesheet
665.0,unnamed_10,449264.0,balancesheet
666.0,unnamed_10,511582.0,balancesheet
667.0,unnamed_10,1005682.0,balancesheet
668.0,unnamed_10,40404.0,balancesheet
669.0,unnamed_10,50527.0,balancesheet
670.0,unnamed_10,67024.0,balancesheet
671.0,unnamed_10,74144.0,balancesheet
672.0,unnamed_10,91723.0,balancesheet
673.0,unnamed_10,106590.0,balancesheet
674.0,unnamed_10,124958.0,balancesheet
675.0,unnamed_10,127256.0,balancesheet
676.0,unnamed_10,173564.0,balancesheet
677.0,unnamed_10,216551.0,balancesheet
678.0,unnamed_10,238197.0,balancesheet
679.0,unnamed_10,291128.0,balancesheet
680.0,unnamed_10,325023.0,balancesheet
681.0,unnamed_10,4106.0,balancesheet
682.0,unnamed_10,3118.0,balancesheet
683.0,unnamed_10,4501.0,balancesheet
684.0,unnamed_10,6066.0,balancesheet
685.0,unnamed_10,7669.0,balancesheet
686.0,unnamed_10,6114.0,balancesheet
687.0,unnamed_10,8359.0,balancesheet
688.0,unnamed_10,10582.0,balancesheet
689.0,unnamed_10,10528.0,balancesheet
690.0,unnamed_10,10891.0,balancesheet
691.0,unnamed_10,12751.0,balancesheet
692.0,unnamed_10,14980.0,balancesheet
693.0,unnamed_10,12601.0,balancesheet
694.0,unnamed_10,12961.0,balancesheet
695.0,unnamed_10,12346.0,balancesheet
696.0,unnamed_10,12463.0,balancesheet
697.0,unnamed_10,15157.0,balancesheet
698.0,unnamed_10,10781.0,balancesheet
699.0,unnamed_10,9012.0,balancesheet
700.0,unnamed_10,9411.0,balancesheet
701.0,unnamed_10,17133.0,balancesheet
702.0,unnamed_10,14119.0,balancesheet
703.0,unnamed_10,14116.0,balancesheet
704.0,unnamed_10,15444.0,balancesheet
705.0,unnamed_10,22453.0,balancesheet
706.0,unnamed_10,2252.0,balancesheet
707.0,unnamed_10,2838.0,balancesheet
708.0,unnamed_10,3025.0,balancesheet
709.0,unnamed_10,2592.0,balancesheet
710.0,unnamed_10,3794.0,balancesheet
711.0,unnamed_10,2873.0,balancesheet
712.0,unnamed_10,2716.0,balancesheet
713.0,unnamed_10,1255.0,balancesheet
714.0,unnamed_10,2709.0,balancesheet
715.0,unnamed_10,3521.0,balancesheet
716.0,unnamed_10,2882.0,balancesheet
717.0,unnamed_10,4625.0,balancesheet
718.0,unnamed_10,4316.0,balancesheet
719.0,unnamed_10,255667.0,balancesheet
720.0,unnamed_10,267609.0,balancesheet
721.0,unnamed_10,274311.0,balancesheet
722.0,unnamed_10,286044.0,balancesheet
723.0,unnamed_10,304373.0,balancesheet
724.0,unnamed_10,372208.0,balancesheet
725.0,unnamed_10,398201.0,balancesheet
726.0,unnamed_10,443473.0,balancesheet
727.0,unnamed_10,536579.0,balancesheet
728.0,unnamed_10,567098.0,balancesheet
729.0,unnamed_10,639552.0,balancesheet
730.0,unnamed_10,827163.0,balancesheet
731.0,unnamed_10,7800.0,balancesheet
732.0,unnamed_10,9290.0,balancesheet
733.0,unnamed_10,10200.0,balancesheet
734.0,unnamed_10,11426.0,balancesheet
735.0,unnamed_10,14806.0,balancesheet
736.0,unnamed_10,18193.0,balancesheet
737.0,unnamed_10,20714.0,balancesheet
738.0,unnamed_10,26327.0,balancesheet
739.0,unnamed_10,30788.0,balancesheet
740.0,unnamed_10,38412.0,balancesheet
741.0,unnamed_10,42836.0,balancesheet
742.0,unnamed_10,48584.0,balancesheet
743.0,unnamed_10,51557.0,balancesheet
744.0,unnamed_10,73716.0,balancesheet
745.0,unnamed_10,80101.0,balancesheet
746.0,unnamed_10,99491.0,balancesheet
747.0,unnamed_10,103024.0,balancesheet
748.0,unnamed_10,121581.0,balancesheet
749.0,unnamed_10,138537.0,balancesheet
750.0,unnamed_10,159003.0,balancesheet
751.0,unnamed_10,150776.0,balancesheet
752.0,unnamed_10,211727.0,balancesheet
753.0,unnamed_10,238101.0,balancesheet
754.0,unnamed_10,248216.0,balancesheet
755.0,unnamed_10,289728.0,balancesheet
756.0,unnamed_10,314855.0,balancesheet
757.0,unnamed_10,0.0,balancesheet
758.0,unnamed_10,0.0,balancesheet
759.0,unnamed_10,1.0,balancesheet
760.0,unnamed_10,124.0,balancesheet
761.0,unnamed_10,16.0,balancesheet
762.0,unnamed_10,15.0,balancesheet
763.0,unnamed_10,20.0,balancesheet
764.0,unnamed_10,21.0,balancesheet
765.0,unnamed_10,50.0,balancesheet
766.0,unnamed_10,173.0,balancesheet
767.0,unnamed_10,132.0,balancesheet
768.0,unnamed_10,188.0,balancesheet
769.0,unnamed_10,178.0,balancesheet
770.0,unnamed_10,19654.0,balancesheet
771.0,unnamed_10,21563.0,balancesheet
772.0,unnamed_10,22878.0,balancesheet
773.0,unnamed_10,34054.0,balancesheet
774.0,unnamed_10,36702.0,balancesheet
775.0,unnamed_10,50077.0,balancesheet
776.0,unnamed_10,59266.0,balancesheet
777.0,unnamed_10,59980.0,balancesheet
778.0,unnamed_10,69695.0,balancesheet
779.0,unnamed_10,70971.0,balancesheet
780.0,unnamed_10,83116.0,balancesheet
781.0,unnamed_10,106527.0,balancesheet
782.0,unnamed_10,2116.0,balancesheet
783.0,unnamed_10,4331.0,balancesheet
784.0,unnamed_10,2270.0,balancesheet
785.0,unnamed_10,1892.0,balancesheet
786.0,unnamed_10,16423.0,balancesheet
787.0,unnamed_10,12163.0,balancesheet
788.0,unnamed_10,11261.0,balancesheet
789.0,unnamed_10,8792.0,balancesheet
790.0,unnamed_10,14205.0,balancesheet
791.0,unnamed_10,20324.0,balancesheet
792.0,unnamed_10,19478.0,balancesheet
793.0,unnamed_10,24623.0,balancesheet
794.0,unnamed_10,17394.0,balancesheet
795.0,unnamed_10,17351.0,balancesheet
796.0,unnamed_10,15895.0,balancesheet
797.0,unnamed_10,16069.0,balancesheet
798.0,unnamed_10,31185.0,balancesheet
799.0,unnamed_10,43687.0,balancesheet
800.0,unnamed_10,44806.0,balancesheet
801.0,unnamed_10,44112.0,balancesheet
802.0,unnamed_10,35571.0,balancesheet
803.0,unnamed_10,44717.0,balancesheet
804.0,unnamed_10,52352.0,balancesheet
805.0,unnamed_10,52190.0,balancesheet
806.0,unnamed_10,65542.0,balancesheet
807.0,unnamed_10,70178.0,balancesheet
808.0,unnamed_10,0.0,balancesheet
809.0,unnamed_10,0.0,balancesheet
810.0,unnamed_10,0.0,balancesheet
811.0,unnamed_10,0.0,balancesheet
812.0,unnamed_10,0.0,balancesheet
813.0,unnamed_10,0.0,balancesheet
814.0,unnamed_10,0.0,balancesheet
815.0,unnamed_10,0.0,balancesheet
816.0,unnamed_10,0.0,balancesheet
817.0,unnamed_10,0.0,balancesheet
818.0,unnamed_10,15.0,balancesheet
819.0,unnamed_10,13.0,balancesheet
820.0,unnamed_10,11.0,balancesheet
821.0,unnamed_10,9.0,balancesheet
822.0,unnamed_10,8.0,balancesheet
823.0,unnamed_10,8.0,balancesheet
824.0,unnamed_10,14.0,balancesheet
825.0,unnamed_10,13.0,balancesheet
826.0,unnamed_10,12.0,balancesheet
827.0,unnamed_10,12.0,balancesheet
828.0,unnamed_10,10.0,balancesheet
829.0,unnamed_10,14.0,balancesheet
830.0,unnamed_10,54.0,balancesheet
831.0,unnamed_10,56.0,balancesheet
832.0,unnamed_10,5981.0,balancesheet
