metric,year,value,company
360.0,unnamed_6,-40689.0,cashflow
361.0,unnamed_6,9462.0,cashflow
362.0,unnamed_6,317.0,cashflow
363.0,unnamed_6,219.0,cashflow
364.0,unnamed_6,-485.0,cashflow
365.0,unnamed_6,85.0,cashflow
366.0,unnamed_6,2.0,cashflow
367.0,unnamed_6,22.0,cashflow
368.0,unnamed_6,2862.0,cashflow
369.0,unnamed_6,323.0,cashflow
370.0,unnamed_6,-1888.0,cashflow
371.0,unnamed_6,1218.0,cashflow
372.0,unnamed_6,-1787.0,cashflow
373.0,unnamed_6,-66.0,cashflow
374.0,unnamed_6,53.0,cashflow
375.0,unnamed_6,33.0,cashflow
376.0,unnamed_6,388.0,cashflow
377.0,unnamed_6,312.0,cashflow
378.0,unnamed_6,-248.0,cashflow
379.0,unnamed_6,243.0,cashflow
380.0,unnamed_6,-345.0,cashflow
381.0,unnamed_6,234.0,cashflow
382.0,unnamed_6,141.0,cashflow
383.0,unnamed_6,-132.0,cashflow
384.0,unnamed_6,-97.0,cashflow
385.0,unnamed_6,-49.0,cashflow
386.0,unnamed_6,-575.0,cashflow
387.0,unnamed_6,-2246.0,cashflow
388.0,unnamed_6,250.0,cashflow
389.0,unnamed_6,1721.0,cashflow
390.0,unnamed_6,-682.0,cashflow
391.0,unnamed_6,-196.0,cashflow
392.0,unnamed_6,-2426.0,cashflow
393.0,unnamed_6,1219.0,cashflow
394.0,unnamed_6,2321.0,cashflow
395.0,unnamed_6,1951.0,cashflow
396.0,unnamed_6,-1436.0,cashflow
397.0,unnamed_6,-282.0,cashflow
398.0,unnamed_6,13.0,cashflow
399.0,unnamed_6,190.0,cashflow
400.0,unnamed_6,-245.0,cashflow
401.0,unnamed_6,82.0,cashflow
402.0,unnamed_6,81.0,cashflow
403.0,unnamed_6,-27.0,cashflow
404.0,unnamed_6,-51.0,cashflow
405.0,unnamed_6,54.0,cashflow
406.0,unnamed_6,97.0,cashflow
407.0,unnamed_6,38.0,cashflow
408.0,unnamed_6,-130.0,cashflow
409.0,unnamed_6,-119.0,cashflow
410.0,unnamed_6,-5.0,cashflow
411.0,unnamed_6,3.0,cashflow
412.0,unnamed_6,3.0,cashflow
413.0,unnamed_6,0.0,cashflow
414.0,unnamed_6,13.0,cashflow
415.0,unnamed_6,-17.0,cashflow
416.0,unnamed_6,23.0,cashflow
417.0,unnamed_6,41.0,cashflow
418.0,unnamed_6,1987.0,cashflow
419.0,unnamed_6,-816.0,cashflow
420.0,unnamed_6,-1045.0,cashflow
421.0,unnamed_6,193.0,cashflow
422.0,unnamed_6,52.0,cashflow
423.0,unnamed_6,860.0,cashflow
424.0,unnamed_6,588.0,cashflow
425.0,unnamed_6,210.0,cashflow
426.0,unnamed_6,761.0,cashflow
427.0,unnamed_6,-2064.0,cashflow
428.0,unnamed_6,2921.0,cashflow
429.0,unnamed_6,-2658.0,cashflow
430.0,unnamed_6,-573.0,cashflow
431.0,unnamed_6,-729.0,cashflow
432.0,unnamed_6,-98.0,cashflow
433.0,unnamed_6,1186.0,cashflow
434.0,unnamed_6,14.0,cashflow
435.0,unnamed_6,-7.0,cashflow
436.0,unnamed_6,-17.0,cashflow
437.0,unnamed_6,-3.0,cashflow
438.0,unnamed_6,-1.0,cashflow
439.0,unnamed_6,34.0,cashflow
440.0,unnamed_6,57.0,cashflow
441.0,unnamed_6,-19.0,cashflow
442.0,unnamed_6,86.0,cashflow
443.0,unnamed_6,-96.0,cashflow
444.0,unnamed_6,112.0,cashflow
445.0,unnamed_6,130.0,cashflow
446.0,unnamed_6,-216.0,cashflow
447.0,unnamed_6,342.0,cashflow
448.0,unnamed_6,-280.0,cashflow
449.0,unnamed_6,-47.0,cashflow
450.0,unnamed_6,-114.0,cashflow
451.0,unnamed_6,-124.0,cashflow
452.0,unnamed_6,-31.0,cashflow
453.0,unnamed_6,-27.0,cashflow
454.0,unnamed_6,1286.0,cashflow
455.0,unnamed_6,3.0,cashflow
456.0,unnamed_6,-907.0,cashflow
457.0,unnamed_6,133.0,cashflow
458.0,unnamed_6,-388.0,cashflow
459.0,unnamed_6,-121.0,cashflow
460.0,unnamed_6,-329.0,cashflow
461.0,unnamed_6,-4.0,cashflow
462.0,unnamed_6,-10.0,cashflow
463.0,unnamed_6,75.0,cashflow
464.0,unnamed_6,623.0,cashflow
465.0,unnamed_6,-673.0,cashflow
466.0,unnamed_6,51.0,cashflow
467.0,unnamed_6,-50.0,cashflow
468.0,unnamed_6,8.0,cashflow
469.0,unnamed_6,45.0,cashflow
470.0,unnamed_6,1618.0,cashflow
471.0,unnamed_6,146.0,cashflow
472.0,unnamed_6,-1653.0,cashflow
473.0,unnamed_6,29.0,cashflow
474.0,unnamed_6,415.0,cashflow
475.0,unnamed_6,858.0,cashflow
476.0,unnamed_6,-1081.0,cashflow
477.0,unnamed_6,328.0,cashflow
478.0,unnamed_6,882.0,cashflow
479.0,unnamed_6,13.0,cashflow
480.0,unnamed_6,-1276.0,cashflow
481.0,unnamed_6,902.0,cashflow
482.0,unnamed_6,237.0,cashflow
483.0,unnamed_6,1.0,cashflow
484.0,unnamed_6,-221.0,cashflow
485.0,unnamed_6,23.0,cashflow
486.0,unnamed_6,282.0,cashflow
487.0,unnamed_6,3.0,cashflow
488.0,unnamed_6,-36.0,cashflow
489.0,unnamed_6,-259.0,cashflow
490.0,unnamed_6,-79.0,cashflow
491.0,unnamed_6,227.0,cashflow
492.0,unnamed_6,-398.0,cashflow
493.0,unnamed_6,41.0,cashflow
494.0,unnamed_6,-97.0,cashflow
495.0,unnamed_6,168.0,cashflow
496.0,unnamed_6,-42.0,cashflow
497.0,unnamed_6,-11.0,cashflow
498.0,unnamed_6,-20.0,cashflow
499.0,unnamed_6,856.0,cashflow
500.0,unnamed_6,287.0,cashflow
501.0,unnamed_6,1838.0,cashflow
502.0,unnamed_6,-75.0,cashflow
503.0,unnamed_6,-748.0,cashflow
504.0,unnamed_6,72.0,cashflow
505.0,unnamed_6,75.0,cashflow
506.0,unnamed_6,2433.0,cashflow
507.0,unnamed_6,-2680.0,cashflow
508.0,unnamed_6,-80.0,cashflow
509.0,unnamed_6,266.0,cashflow
510.0,unnamed_6,6864.0,cashflow
511.0,unnamed_6,-4072.0,cashflow
512.0,unnamed_6,1370.0,cashflow
513.0,unnamed_6,-185.0,cashflow
514.0,unnamed_6,242.0,cashflow
515.0,unnamed_6,183.0,cashflow
516.0,unnamed_6,-277.0,cashflow
517.0,unnamed_6,-229.0,cashflow
518.0,unnamed_6,450.0,cashflow
519.0,unnamed_6,-255.0,cashflow
520.0,unnamed_6,368.0,cashflow
521.0,unnamed_6,-437.0,cashflow
522.0,unnamed_6,87.0,cashflow
523.0,unnamed_6,421.0,cashflow
524.0,unnamed_6,-311.0,cashflow
525.0,unnamed_6,-199.0,cashflow
526.0,unnamed_6,44.0,cashflow
527.0,unnamed_6,307.0,cashflow
528.0,unnamed_6,311.0,cashflow
529.0,unnamed_6,-623.0,cashflow
530.0,unnamed_6,588.0,cashflow
531.0,unnamed_6,378.0,cashflow
532.0,unnamed_6,4244.0,cashflow
533.0,unnamed_6,-2141.0,cashflow
534.0,unnamed_6,2761.0,cashflow
535.0,unnamed_6,3989.0,cashflow
536.0,unnamed_6,-1445.0,cashflow
537.0,unnamed_6,376.0,cashflow
538.0,unnamed_6,6356.0,cashflow
539.0,unnamed_6,12382.0,cashflow
540.0,unnamed_6,-3387.0,cashflow
541.0,unnamed_6,2542.0,cashflow
542.0,unnamed_6,10242.0,cashflow
543.0,unnamed_6,73750.0,cashflow
544.0,unnamed_6,-41244.0,cashflow
545.0,unnamed_6,6122.0,cashflow
546.0,unnamed_6,33332.0,cashflow
547.0,unnamed_6,34113.0,cashflow
548.0,unnamed_6,41762.0,cashflow
549.0,unnamed_6,31687.0,cashflow
550.0,unnamed_6,,cashflow
551.0,unnamed_6,,cashflow
552.0,unnamed_6,777.0,cashflow
553.0,unnamed_6,1513.0,cashflow
554.0,unnamed_6,817.0,cashflow
555.0,unnamed_6,2122.0,cashflow
556.0,unnamed_6,-651.0,cashflow
557.0,unnamed_6,-364.0,cashflow
558.0,unnamed_6,1429.0,cashflow
559.0,unnamed_6,4904.0,cashflow
560.0,unnamed_6,-1203.0,cashflow
561.0,unnamed_6,-3296.0,cashflow
562.0,unnamed_6,-66.0,cashflow
563.0,unnamed_6,86.0,cashflow
564.0,unnamed_6,-53.0,cashflow
565.0,unnamed_6,-1.0,cashflow
566.0,unnamed_6,57.0,cashflow
567.0,unnamed_6,78.0,cashflow
568.0,unnamed_6,97.0,cashflow
569.0,unnamed_6,-31.0,cashflow
570.0,unnamed_6,-94.0,cashflow
571.0,unnamed_6,45.0,cashflow
572.0,unnamed_6,379.0,cashflow
573.0,unnamed_6,-545.0,cashflow
574.0,unnamed_6,1353.0,cashflow
575.0,unnamed_6,833.0,cashflow
576.0,unnamed_6,-394.0,cashflow
577.0,unnamed_6,4259.0,cashflow
578.0,unnamed_6,-181.0,cashflow
579.0,unnamed_6,1055.0,cashflow
580.0,unnamed_6,12174.0,cashflow
581.0,unnamed_6,-12930.0,cashflow
582.0,unnamed_6,3300.0,cashflow
583.0,unnamed_6,1199.0,cashflow
584.0,unnamed_6,-1028.0,cashflow
585.0,unnamed_6,-480.0,cashflow
586.0,unnamed_6,383.0,cashflow
587.0,unnamed_6,-33.0,cashflow
588.0,unnamed_6,25.0,cashflow
589.0,unnamed_6,-202.0,cashflow
590.0,unnamed_6,21.0,cashflow
591.0,unnamed_6,-28.0,cashflow
592.0,unnamed_6,2595.0,cashflow
593.0,unnamed_6,-1374.0,cashflow
594.0,unnamed_6,-695.0,cashflow
595.0,unnamed_6,-446.0,cashflow
596.0,unnamed_6,111.0,cashflow
597.0,unnamed_6,8215.0,cashflow
598.0,unnamed_6,-1113.0,cashflow
599.0,unnamed_6,-621.0,cashflow
600.0,unnamed_6,17399.0,cashflow
601.0,unnamed_6,15455.0,cashflow
602.0,unnamed_6,8508.0,cashflow
603.0,unnamed_6,-1608.0,cashflow
604.0,unnamed_6,40462.0,cashflow
605.0,unnamed_6,19718.0,cashflow
606.0,unnamed_6,36114.0,cashflow
607.0,unnamed_6,-46669.0,cashflow
608.0,unnamed_6,26312.0,cashflow
609.0,unnamed_6,124.0,cashflow
610.0,unnamed_6,-108.0,cashflow
611.0,unnamed_6,-20.0,cashflow
612.0,unnamed_6,53.0,cashflow
613.0,unnamed_6,-1.0,cashflow
614.0,unnamed_6,398.0,cashflow
615.0,unnamed_6,-190.0,cashflow
616.0,unnamed_6,-369.0,cashflow
617.0,unnamed_6,195.0,cashflow
618.0,unnamed_6,65.0,cashflow
619.0,unnamed_6,-90.0,cashflow
620.0,unnamed_6,131.0,cashflow
621.0,unnamed_6,-1591.0,cashflow
622.0,unnamed_6,2539.0,cashflow
623.0,unnamed_6,-2264.0,cashflow
624.0,unnamed_6,2219.0,cashflow
625.0,unnamed_6,2439.0,cashflow
626.0,unnamed_6,-887.0,cashflow
627.0,unnamed_6,2975.0,cashflow
628.0,unnamed_6,-2606.0,cashflow
629.0,unnamed_6,3434.0,cashflow
630.0,unnamed_6,696.0,cashflow
631.0,unnamed_6,-1168.0,cashflow
632.0,unnamed_6,17.0,cashflow
633.0,unnamed_6,-113.0,cashflow
634.0,unnamed_6,-34.0,cashflow
635.0,unnamed_6,136.0,cashflow
636.0,unnamed_6,559.0,cashflow
637.0,unnamed_6,-652.0,cashflow
638.0,unnamed_6,518.0,cashflow
639.0,unnamed_6,42.0,cashflow
640.0,unnamed_6,-37.0,cashflow
641.0,unnamed_6,-168.0,cashflow
642.0,unnamed_6,503.0,cashflow
643.0,unnamed_6,232.0,cashflow
644.0,unnamed_6,-555.0,cashflow
645.0,unnamed_6,1309.0,cashflow
646.0,unnamed_6,-79.0,cashflow
647.0,unnamed_6,4010.0,cashflow
648.0,unnamed_6,-667.0,cashflow
649.0,unnamed_6,8516.0,cashflow
650.0,unnamed_6,-5412.0,cashflow
651.0,unnamed_6,1568.0,cashflow
652.0,unnamed_6,1220.0,cashflow
653.0,unnamed_6,40324.0,cashflow
654.0,unnamed_6,11947.0,cashflow
655.0,unnamed_6,-11763.0,cashflow
656.0,unnamed_6,-19710.0,cashflow
657.0,unnamed_6,1241.0,cashflow
658.0,unnamed_6,4118.0,cashflow
659.0,unnamed_6,4417.0,cashflow
660.0,unnamed_6,2330.0,cashflow
661.0,unnamed_6,-10072.0,cashflow
662.0,unnamed_6,-2754.0,cashflow
663.0,unnamed_6,-303.0,cashflow
664.0,unnamed_6,-919.0,cashflow
665.0,unnamed_6,6065.0,cashflow
666.0,unnamed_6,-7242.0,cashflow
667.0,unnamed_6,-5299.0,cashflow
668.0,unnamed_6,2613.0,cashflow
669.0,unnamed_6,398.0,cashflow
670.0,unnamed_6,2485.0,cashflow
671.0,unnamed_6,-2406.0,cashflow
672.0,unnamed_6,124.0,cashflow
673.0,unnamed_6,-405.0,cashflow
674.0,unnamed_6,-11.0,cashflow
675.0,unnamed_6,614.0,cashflow
676.0,unnamed_6,502.0,cashflow
677.0,unnamed_6,-653.0,cashflow
678.0,unnamed_6,395.0,cashflow
679.0,unnamed_6,-180.0,cashflow
680.0,unnamed_6,250.0,cashflow
681.0,unnamed_6,6.0,cashflow
682.0,unnamed_6,263.0,cashflow
683.0,unnamed_6,296.0,cashflow
684.0,unnamed_6,7.0,cashflow
685.0,unnamed_6,-33.0,cashflow
686.0,unnamed_6,137.0,cashflow
687.0,unnamed_6,-252.0,cashflow
688.0,unnamed_6,23.0,cashflow
689.0,unnamed_6,61.0,cashflow
690.0,unnamed_6,262.0,cashflow
691.0,unnamed_6,1206.0,cashflow
692.0,unnamed_6,-1204.0,cashflow
693.0,unnamed_6,0.0,cashflow
694.0,unnamed_6,3.0,cashflow
695.0,unnamed_6,-2.0,cashflow
696.0,unnamed_6,296.0,cashflow
697.0,unnamed_6,-151.0,cashflow
698.0,unnamed_6,56.0,cashflow
699.0,unnamed_6,-140.0,cashflow
700.0,unnamed_6,-90.0,cashflow
701.0,unnamed_6,-32.0,cashflow
702.0,unnamed_6,-93.0,cashflow
703.0,unnamed_6,266.0,cashflow
704.0,unnamed_6,75.0,cashflow
705.0,unnamed_6,-166.0,cashflow
706.0,unnamed_6,169.0,cashflow
707.0,unnamed_6,334.0,cashflow
708.0,unnamed_6,-367.0,cashflow
709.0,unnamed_6,-43.0,cashflow
710.0,unnamed_6,139.0,cashflow
711.0,unnamed_6,191.0,cashflow
712.0,unnamed_6,43.0,cashflow
713.0,unnamed_6,766.0,cashflow
714.0,unnamed_6,173.0,cashflow
715.0,unnamed_6,-601.0,cashflow
716.0,unnamed_6,-256.0,cashflow
717.0,unnamed_6,17.0,cashflow
718.0,unnamed_6,-67.0,cashflow
719.0,unnamed_6,322.0,cashflow
720.0,unnamed_6,5465.0,cashflow
721.0,unnamed_6,-1403.0,cashflow
722.0,unnamed_6,757.0,cashflow
723.0,unnamed_6,-955.0,cashflow
724.0,unnamed_6,56.0,cashflow
725.0,unnamed_6,11.0,cashflow
726.0,unnamed_6,96.0,cashflow
727.0,unnamed_6,48.0,cashflow
728.0,unnamed_6,645.0,cashflow
729.0,unnamed_6,-1357.0,cashflow
730.0,unnamed_6,496.0,cashflow
731.0,unnamed_6,-249.0,cashflow
732.0,unnamed_6,-87.0,cashflow
733.0,unnamed_6,421.0,cashflow
734.0,unnamed_6,155.0,cashflow
735.0,unnamed_6,784.0,cashflow
736.0,unnamed_6,2634.0,cashflow
737.0,unnamed_6,-289.0,cashflow
738.0,unnamed_6,-380.0,cashflow
739.0,unnamed_6,276.0,cashflow
740.0,unnamed_6,334.0,cashflow
741.0,unnamed_6,-111.0,cashflow
742.0,unnamed_6,84.0,cashflow
743.0,unnamed_6,-335.0,cashflow
744.0,unnamed_6,4999.0,cashflow
745.0,unnamed_6,-1615.0,cashflow
746.0,unnamed_6,7977.0,cashflow
747.0,unnamed_6,-3135.0,cashflow
748.0,unnamed_6,6616.0,cashflow
749.0,unnamed_6,-7394.0,cashflow
750.0,unnamed_6,942.0,cashflow
751.0,unnamed_6,2125.0,cashflow
752.0,unnamed_6,260.0,cashflow
753.0,unnamed_6,4696.0,cashflow
754.0,unnamed_6,13989.0,cashflow
755.0,unnamed_6,-1188.0,cashflow
756.0,unnamed_6,6864.0,cashflow
757.0,unnamed_6,32815.0,cashflow
758.0,unnamed_6,-16363.0,cashflow
759.0,unnamed_6,4949.0,cashflow
760.0,unnamed_6,-9740.0,cashflow
761.0,unnamed_6,22281.0,cashflow
762.0,unnamed_6,9210.0,cashflow
763.0,unnamed_6,-4712.0,cashflow
764.0,unnamed_6,-27077.0,cashflow
765.0,unnamed_6,8748.0,cashflow
766.0,unnamed_6,722.0,cashflow
767.0,unnamed_6,-3574.0,cashflow
777.0,unnamed_6,-137.0,cashflow
778.0,unnamed_6,-16.0,cashflow
779.0,unnamed_6,69.0,cashflow
780.0,unnamed_6,97.0,cashflow
781.0,unnamed_6,-234.0,cashflow
782.0,unnamed_6,109.0,cashflow
783.0,unnamed_6,250.0,cashflow
784.0,unnamed_6,834.0,cashflow
785.0,unnamed_6,516.0,cashflow
786.0,unnamed_6,152.0,cashflow
787.0,unnamed_6,483.0,cashflow
788.0,unnamed_6,1759.0,cashflow
789.0,unnamed_6,-613.0,cashflow
790.0,unnamed_6,-245.0,cashflow
791.0,unnamed_6,3254.0,cashflow
792.0,unnamed_6,-338.0,cashflow
793.0,unnamed_6,4658.0,cashflow
794.0,unnamed_6,2049.0,cashflow
795.0,unnamed_6,397.0,cashflow
796.0,unnamed_6,3156.0,cashflow
797.0,unnamed_6,-4968.0,cashflow
798.0,unnamed_6,-13.0,cashflow
799.0,unnamed_6,40.0,cashflow
800.0,unnamed_6,42.0,cashflow
801.0,unnamed_6,2.0,cashflow
802.0,unnamed_6,176.0,cashflow
803.0,unnamed_6,-16.0,cashflow
804.0,unnamed_6,52.0,cashflow
805.0,unnamed_6,110.0,cashflow
806.0,unnamed_6,234.0,cashflow
807.0,unnamed_6,-73.0,cashflow
808.0,unnamed_6,892.0,cashflow
809.0,unnamed_6,-518.0,cashflow
810.0,unnamed_6,684.0,cashflow
811.0,unnamed_6,810.0,cashflow
812.0,unnamed_6,-1633.0,cashflow
813.0,unnamed_6,-154.0,cashflow
814.0,unnamed_6,416.0,cashflow
815.0,unnamed_6,1529.0,cashflow
816.0,unnamed_6,1672.0,cashflow
817.0,unnamed_6,-1394.0,cashflow
818.0,unnamed_6,-1370.0,cashflow
819.0,unnamed_6,113.0,cashflow
820.0,unnamed_6,6.0,cashflow
821.0,unnamed_6,1037.0,cashflow
822.0,unnamed_6,-39.0,cashflow
823.0,unnamed_6,-76.0,cashflow
824.0,unnamed_6,-45.0,cashflow
825.0,unnamed_6,16.0,cashflow
826.0,unnamed_6,-20.0,cashflow
827.0,unnamed_6,50.0,cashflow
828.0,unnamed_6,113.0,cashflow
829.0,unnamed_6,-165.0,cashflow
830.0,unnamed_6,20.0,cashflow
831.0,unnamed_6,-6.0,cashflow
832.0,unnamed_6,780.0,cashflow
833.0,unnamed_6,874.0,cashflow
834.0,unnamed_6,142.0,cashflow
835.0,unnamed_6,243.0,cashflow
836.0,unnamed_6,1040.0,cashflow
837.0,unnamed_6,19.0,cashflow
838.0,unnamed_6,3172.0,cashflow
839.0,unnamed_6,-2152.0,cashflow
840.0,unnamed_6,769.0,cashflow
841.0,unnamed_6,1329.0,cashflow
842.0,unnamed_6,1068.0,cashflow
843.0,unnamed_6,-1059.0,cashflow
844.0,unnamed_6,-339.0,cashflow
845.0,unnamed_6,2205.0,cashflow
846.0,unnamed_6,16.0,cashflow
847.0,unnamed_6,7.0,cashflow
848.0,unnamed_6,25.0,cashflow
849.0,unnamed_6,11.0,cashflow
850.0,unnamed_6,7.0,cashflow
851.0,unnamed_6,29.0,cashflow
852.0,unnamed_6,138.0,cashflow
853.0,unnamed_6,304.0,cashflow
854.0,unnamed_6,113.0,cashflow
855.0,unnamed_6,-435.0,cashflow
856.0,unnamed_6,156.0,cashflow
857.0,unnamed_6,-29.0,cashflow
858.0,unnamed_6,775.0,cashflow
859.0,unnamed_6,-423.0,cashflow
860.0,unnamed_6,529.0,cashflow
861.0,unnamed_6,674.0,cashflow
862.0,unnamed_6,691.0,cashflow
863.0,unnamed_6,683.0,cashflow
864.0,unnamed_6,-1223.0,cashflow
865.0,unnamed_6,177.0,cashflow
866.0,unnamed_6,-1704.0,cashflow
867.0,unnamed_6,223.0,cashflow
868.0,unnamed_6,29.0,cashflow
869.0,unnamed_6,-198.0,cashflow
870.0,unnamed_6,172.0,cashflow
871.0,unnamed_6,-1834.0,cashflow
872.0,unnamed_6,798.0,cashflow
873.0,unnamed_6,1224.0,cashflow
874.0,unnamed_6,-1347.0,cashflow
875.0,unnamed_6,-53.0,cashflow
876.0,unnamed_6,5.0,cashflow
877.0,unnamed_6,17.0,cashflow
878.0,unnamed_6,405.0,cashflow
879.0,unnamed_6,867.0,cashflow
880.0,unnamed_6,-281.0,cashflow
881.0,unnamed_6,388.0,cashflow
882.0,unnamed_6,651.0,cashflow
883.0,unnamed_6,-1687.0,cashflow
884.0,unnamed_6,-2563.0,cashflow
885.0,unnamed_6,1064.0,cashflow
886.0,unnamed_6,-1176.0,cashflow
887.0,unnamed_6,19.0,cashflow
888.0,unnamed_6,-451.0,cashflow
889.0,unnamed_6,266.0,cashflow
890.0,unnamed_6,360.0,cashflow
891.0,unnamed_6,-274.0,cashflow
892.0,unnamed_6,-210.0,cashflow
893.0,unnamed_6,398.0,cashflow
894.0,unnamed_6,-8273.0,cashflow
895.0,unnamed_6,4862.0,cashflow
896.0,unnamed_6,-6749.0,cashflow
897.0,unnamed_6,-935.0,cashflow
898.0,unnamed_6,99.0,cashflow
899.0,unnamed_6,-97.0,cashflow
900.0,unnamed_6,1001.0,cashflow
901.0,unnamed_6,708.0,cashflow
902.0,unnamed_6,-195.0,cashflow
903.0,unnamed_6,1261.0,cashflow
904.0,unnamed_6,-1504.0,cashflow
905.0,unnamed_6,-3591.0,cashflow
906.0,unnamed_6,2868.0,cashflow
907.0,unnamed_6,-4793.0,cashflow
908.0,unnamed_6,4970.0,cashflow
909.0,unnamed_6,-4888.0,cashflow
910.0,unnamed_6,3079.0,cashflow
911.0,unnamed_6,-3720.0,cashflow
912.0,unnamed_6,-98.0,cashflow
913.0,unnamed_6,1179.0,cashflow
914.0,unnamed_6,3023.0,cashflow
915.0,unnamed_6,-4014.0,cashflow
916.0,unnamed_6,-874.0,cashflow
917.0,unnamed_6,32.0,cashflow
918.0,unnamed_6,-12.0,cashflow
919.0,unnamed_6,54.0,cashflow
920.0,unnamed_6,-49.0,cashflow
921.0,unnamed_6,45.0,cashflow
922.0,unnamed_6,-45.0,cashflow
923.0,unnamed_6,46.0,cashflow
924.0,unnamed_6,-29.0,cashflow
925.0,unnamed_6,533.0,cashflow
926.0,unnamed_6,-372.0,cashflow
927.0,unnamed_6,-71.0,cashflow
928.0,unnamed_6,2.0,cashflow
929.0,unnamed_6,212.0,cashflow
930.0,unnamed_6,-1987.0,cashflow
931.0,unnamed_6,18733.0,cashflow
932.0,unnamed_6,11393.0,cashflow
933.0,unnamed_6,18790.0,cashflow
934.0,unnamed_6,12330.0,cashflow
935.0,unnamed_6,6109.0,cashflow
936.0,unnamed_6,-20192.0,cashflow
937.0,unnamed_6,460.0,cashflow
938.0,unnamed_6,35579.0,cashflow
939.0,unnamed_6,20859.0,cashflow
940.0,unnamed_6,23135.0,cashflow
941.0,unnamed_6,-25928.0,cashflow
942.0,unnamed_6,-432.0,cashflow
943.0,unnamed_6,2295.0,cashflow
944.0,unnamed_6,-1986.0,cashflow
945.0,unnamed_6,-948.0,cashflow
946.0,unnamed_6,1698.0,cashflow
947.0,unnamed_6,-1707.0,cashflow
948.0,unnamed_6,2113.0,cashflow
949.0,unnamed_6,1199.0,cashflow
950.0,unnamed_6,-362.0,cashflow
951.0,unnamed_6,-2091.0,cashflow
952.0,unnamed_6,2615.0,cashflow
953.0,unnamed_6,-1728.0,cashflow
954.0,unnamed_6,-3847.0,cashflow
955.0,unnamed_6,-293.0,cashflow
956.0,unnamed_6,-649.0,cashflow
957.0,unnamed_6,1257.0,cashflow
958.0,unnamed_6,2757.0,cashflow
959.0,unnamed_6,-4220.0,cashflow
960.0,unnamed_6,134.0,cashflow
961.0,unnamed_6,1336.0,cashflow
962.0,unnamed_6,-538.0,cashflow
963.0,unnamed_6,-1038.0,cashflow
964.0,unnamed_6,-180.0,cashflow
965.0,unnamed_6,34.0,cashflow
966.0,unnamed_6,9725.0,cashflow
967.0,unnamed_6,-16096.0,cashflow
968.0,unnamed_6,-21888.0,cashflow
969.0,unnamed_6,-1262.0,cashflow
970.0,unnamed_6,-8034.0,cashflow
971.0,unnamed_6,1266.0,cashflow
972.0,unnamed_6,3745.0,cashflow
973.0,unnamed_6,19839.0,cashflow
974.0,unnamed_6,-13523.0,cashflow
975.0,unnamed_6,18781.0,cashflow
976.0,unnamed_6,32486.0,cashflow
977.0,unnamed_6,28561.0,cashflow
978.0,unnamed_6,845.0,cashflow
979.0,unnamed_6,-600.0,cashflow
980.0,unnamed_6,2416.0,cashflow
981.0,unnamed_6,-1570.0,cashflow
982.0,unnamed_6,-651.0,cashflow
983.0,unnamed_6,1264.0,cashflow
984.0,unnamed_6,-321.0,cashflow
985.0,unnamed_6,2114.0,cashflow
986.0,unnamed_6,4677.0,cashflow
987.0,unnamed_6,10.0,cashflow
988.0,unnamed_6,-1962.0,cashflow
989.0,unnamed_6,-2327.0,cashflow
990.0,unnamed_6,17637.0,cashflow
991.0,unnamed_6,21934.0,cashflow
992.0,unnamed_6,21320.0,cashflow
993.0,unnamed_6,16078.0,cashflow
994.0,unnamed_6,68638.0,cashflow
995.0,unnamed_6,-77908.0,cashflow
996.0,unnamed_6,30223.0,cashflow
997.0,unnamed_6,28803.0,cashflow
998.0,unnamed_6,93392.0,cashflow
999.0,unnamed_6,51198.0,cashflow
1000.0,unnamed_6,-80593.0,cashflow
1001.0,unnamed_6,8260.0,cashflow
1002.0,unnamed_6,8.0,cashflow
1003.0,unnamed_6,11.0,cashflow
1004.0,unnamed_6,-10.0,cashflow
1005.0,unnamed_6,31.0,cashflow
1006.0,unnamed_6,-13.0,cashflow
1007.0,unnamed_6,10.0,cashflow
1008.0,unnamed_6,84.0,cashflow
1009.0,unnamed_6,-36.0,cashflow
1010.0,unnamed_6,370.0,cashflow
1011.0,unnamed_6,-324.0,cashflow
1012.0,unnamed_6,-113.0,cashflow
1013.0,unnamed_6,220.0,cashflow
1014.0,unnamed_6,661.0,cashflow
1015.0,unnamed_6,843.0,cashflow
1016.0,unnamed_6,-1819.0,cashflow
1017.0,unnamed_6,-2721.0,cashflow
1018.0,unnamed_6,338.0,cashflow
1019.0,unnamed_6,-42.0,cashflow
1020.0,unnamed_6,-62.0,cashflow
1021.0,unnamed_6,2060.0,cashflow
1022.0,unnamed_6,7962.0,cashflow
1023.0,unnamed_6,-388.0,cashflow
1024.0,unnamed_6,-730.0,cashflow
1025.0,unnamed_6,-3750.0,cashflow
1026.0,unnamed_6,70.0,cashflow
1027.0,unnamed_6,517.0,cashflow
1028.0,unnamed_6,975.0,cashflow
1029.0,unnamed_6,-864.0,cashflow
1030.0,unnamed_6,1610.0,cashflow
1031.0,unnamed_6,-379.0,cashflow
1032.0,unnamed_6,-174.0,cashflow
1033.0,unnamed_6,1205.0,cashflow
1034.0,unnamed_6,-1469.0,cashflow
1035.0,unnamed_6,552.0,cashflow
1036.0,unnamed_6,191.0,cashflow
1037.0,unnamed_6,644.0,cashflow
1038.0,unnamed_6,316.0,cashflow
1039.0,unnamed_6,2290.0,cashflow
