metric,year,value,company
273.0,unnamed_14,15.0,profitandloss
274.0,unnamed_14,0.0,profitandloss
275.0,unnamed_14,0.0,profitandloss
276.0,unnamed_14,0.0,profitandloss
277.0,unnamed_14,0.0,profitandloss
278.0,unnamed_14,19.0,profitandloss
279.0,unnamed_14,19.0,profitandloss
280.0,unnamed_14,21.0,profitandloss
281.0,unnamed_14,,profitandloss
282.0,unnamed_14,17.0,profitandloss
283.0,unnamed_14,26.0,profitandloss
284.0,unnamed_14,33.0,profitandloss
285.0,unnamed_14,9.0,profitandloss
286.0,unnamed_14,11.0,profitandloss
287.0,unnamed_14,194.0,profitandloss
288.0,unnamed_14,244.0,profitandloss
289.0,unnamed_14,-3.0,profitandloss
290.0,unnamed_14,0.0,profitandloss
291.0,unnamed_14,39.0,profitandloss
292.0,unnamed_14,27.0,profitandloss
293.0,unnamed_14,62.0,profitandloss
294.0,unnamed_14,,profitandloss
295.0,unnamed_14,20.0,profitandloss
296.0,unnamed_14,20.0,profitandloss
297.0,unnamed_14,20.0,profitandloss
298.0,unnamed_14,31.0,profitandloss
299.0,unnamed_14,33.0,profitandloss
300.0,unnamed_14,34.0,profitandloss
301.0,unnamed_14,44.0,profitandloss
302.0,unnamed_14,37.0,profitandloss
303.0,unnamed_14,46.0,profitandloss
304.0,unnamed_14,46.0,profitandloss
305.0,unnamed_14,44.0,profitandloss
306.0,unnamed_14,40.0,profitandloss
307.0,unnamed_14,,profitandloss
308.0,unnamed_14,20.0,profitandloss
309.0,unnamed_14,20.0,profitandloss
310.0,unnamed_14,20.0,profitandloss
311.0,unnamed_14,-14.0,profitandloss
312.0,unnamed_14,85.0,profitandloss
313.0,unnamed_14,151.0,profitandloss
314.0,unnamed_14,69.0,profitandloss
315.0,unnamed_14,0.0,profitandloss
316.0,unnamed_14,0.0,profitandloss
317.0,unnamed_14,31.0,profitandloss
318.0,unnamed_14,21.0,profitandloss
319.0,unnamed_14,31.0,profitandloss
320.0,unnamed_14,,profitandloss
321.0,unnamed_14,20.0,profitandloss
322.0,unnamed_14,20.0,profitandloss
323.0,unnamed_14,20.0,profitandloss
324.0,unnamed_14,17.0,profitandloss
325.0,unnamed_14,29.0,profitandloss
326.0,unnamed_14,22.0,profitandloss
327.0,unnamed_14,19.0,profitandloss
328.0,unnamed_14,48.0,profitandloss
329.0,unnamed_14,70.0,profitandloss
330.0,unnamed_14,51.0,profitandloss
331.0,unnamed_14,99.0,profitandloss
332.0,unnamed_14,44.0,profitandloss
333.0,unnamed_14,,profitandloss
334.0,unnamed_14,42.0,profitandloss
335.0,unnamed_14,31.0,profitandloss
336.0,unnamed_14,34.0,profitandloss
337.0,unnamed_14,25.0,profitandloss
338.0,unnamed_14,49.0,profitandloss
339.0,unnamed_14,46.0,profitandloss
340.0,unnamed_14,48.0,profitandloss
341.0,unnamed_14,106.0,profitandloss
342.0,unnamed_14,102.0,profitandloss
343.0,unnamed_14,29.0,profitandloss
344.0,unnamed_14,40.0,profitandloss
345.0,unnamed_14,33.0,profitandloss
346.0,unnamed_14,,profitandloss
347.0,unnamed_14,39.0,profitandloss
348.0,unnamed_14,36.0,profitandloss
349.0,unnamed_14,28.0,profitandloss
350.0,unnamed_14,29.0,profitandloss
351.0,unnamed_14,30.0,profitandloss
352.0,unnamed_14,30.0,profitandloss
353.0,unnamed_14,31.0,profitandloss
354.0,unnamed_14,60.0,profitandloss
355.0,unnamed_14,204.0,profitandloss
356.0,unnamed_14,89.0,profitandloss
357.0,unnamed_14,75.0,profitandloss
358.0,unnamed_14,83.0,profitandloss
359.0,unnamed_14,,profitandloss
360.0,unnamed_14,19.0,profitandloss
361.0,unnamed_14,19.0,profitandloss
362.0,unnamed_14,17.0,profitandloss
363.0,unnamed_14,0.0,profitandloss
364.0,unnamed_14,4.0,profitandloss
365.0,unnamed_14,0.0,profitandloss
366.0,unnamed_14,0.0,profitandloss
367.0,unnamed_14,0.0,profitandloss
368.0,unnamed_14,0.0,profitandloss
369.0,unnamed_14,19.0,profitandloss
370.0,unnamed_14,19.0,profitandloss
371.0,unnamed_14,19.0,profitandloss
372.0,unnamed_14,,profitandloss
373.0,unnamed_14,16.0,profitandloss
374.0,unnamed_14,14.0,profitandloss
375.0,unnamed_14,11.0,profitandloss
376.0,unnamed_14,12.0,profitandloss
377.0,unnamed_14,12.0,profitandloss
378.0,unnamed_14,11.0,profitandloss
379.0,unnamed_14,8.0,profitandloss
380.0,unnamed_14,13.0,profitandloss
381.0,unnamed_14,11.0,profitandloss
382.0,unnamed_14,8.0,profitandloss
383.0,unnamed_14,6.0,profitandloss
384.0,unnamed_14,5.0,profitandloss
385.0,unnamed_14,,profitandloss
386.0,unnamed_14,10.0,profitandloss
387.0,unnamed_14,12.0,profitandloss
388.0,unnamed_14,14.0,profitandloss
389.0,unnamed_14,12.0,profitandloss
390.0,unnamed_14,16.0,profitandloss
391.0,unnamed_14,17.0,profitandloss
392.0,unnamed_14,16.0,profitandloss
393.0,unnamed_14,21.0,profitandloss
394.0,unnamed_14,17.0,profitandloss
395.0,unnamed_14,16.0,profitandloss
396.0,unnamed_14,24.0,profitandloss
397.0,unnamed_14,25.0,profitandloss
398.0,unnamed_14,,profitandloss
399.0,unnamed_14,51.0,profitandloss
400.0,unnamed_14,121.0,profitandloss
401.0,unnamed_14,95.0,profitandloss
402.0,unnamed_14,121.0,profitandloss
403.0,unnamed_14,133.0,profitandloss
404.0,unnamed_14,146.0,profitandloss
405.0,unnamed_14,46.0,profitandloss
406.0,unnamed_14,44.0,profitandloss
407.0,unnamed_14,78.0,profitandloss
408.0,unnamed_14,60.0,profitandloss
409.0,unnamed_14,47.0,profitandloss
410.0,unnamed_14,42.0,profitandloss
411.0,unnamed_14,,profitandloss
412.0,unnamed_14,34.0,profitandloss
413.0,unnamed_14,33.0,profitandloss
414.0,unnamed_14,33.0,profitandloss
415.0,unnamed_14,32.0,profitandloss
416.0,unnamed_14,31.0,profitandloss
417.0,unnamed_14,81.0,profitandloss
418.0,unnamed_14,34.0,profitandloss
419.0,unnamed_14,37.0,profitandloss
420.0,unnamed_14,50.0,profitandloss
421.0,unnamed_14,53.0,profitandloss
422.0,unnamed_14,54.0,profitandloss
423.0,unnamed_14,53.0,profitandloss
424.0,unnamed_14,,profitandloss
425.0,unnamed_14,33.0,profitandloss
426.0,unnamed_14,34.0,profitandloss
427.0,unnamed_14,31.0,profitandloss
428.0,unnamed_14,24.0,profitandloss
429.0,unnamed_14,25.0,profitandloss
430.0,unnamed_14,30.0,profitandloss
431.0,unnamed_14,31.0,profitandloss
432.0,unnamed_14,31.0,profitandloss
433.0,unnamed_14,27.0,profitandloss
434.0,unnamed_14,27.0,profitandloss
435.0,unnamed_14,44.0,profitandloss
436.0,unnamed_14,50.0,profitandloss
437.0,unnamed_14,,profitandloss
438.0,unnamed_14,48.0,profitandloss
439.0,unnamed_14,55.0,profitandloss
440.0,unnamed_14,66.0,profitandloss
441.0,unnamed_14,117.0,profitandloss
442.0,unnamed_14,50.0,profitandloss
443.0,unnamed_14,8.0,profitandloss
444.0,unnamed_14,33.0,profitandloss
445.0,unnamed_14,-85.0,profitandloss
446.0,unnamed_14,45.0,profitandloss
447.0,unnamed_14,49.0,profitandloss
448.0,unnamed_14,49.0,profitandloss
449.0,unnamed_14,45.0,profitandloss
450.0,unnamed_14,,profitandloss
451.0,unnamed_14,0.0,profitandloss
452.0,unnamed_14,0.0,profitandloss
453.0,unnamed_14,0.0,profitandloss
454.0,unnamed_14,0.0,profitandloss
455.0,unnamed_14,0.0,profitandloss
456.0,unnamed_14,0.0,profitandloss
457.0,unnamed_14,0.0,profitandloss
458.0,unnamed_14,0.0,profitandloss
459.0,unnamed_14,0.0,profitandloss
460.0,unnamed_14,0.0,profitandloss
461.0,unnamed_14,0.0,profitandloss
462.0,unnamed_14,0.0,profitandloss
463.0,unnamed_14,,profitandloss
464.0,unnamed_14,17.0,profitandloss
465.0,unnamed_14,16.0,profitandloss
466.0,unnamed_14,15.0,profitandloss
467.0,unnamed_14,16.0,profitandloss
468.0,unnamed_14,26.0,profitandloss
469.0,unnamed_14,35.0,profitandloss
470.0,unnamed_14,17.0,profitandloss
471.0,unnamed_14,21.0,profitandloss
472.0,unnamed_14,21.0,profitandloss
473.0,unnamed_14,23.0,profitandloss
474.0,unnamed_14,15.0,profitandloss
475.0,unnamed_14,12.0,profitandloss
476.0,unnamed_14,,profitandloss
477.0,unnamed_14,17.0,profitandloss
478.0,unnamed_14,21.0,profitandloss
479.0,unnamed_14,22.0,profitandloss
480.0,unnamed_14,20.0,profitandloss
481.0,unnamed_14,16.0,profitandloss
482.0,unnamed_14,15.0,profitandloss
483.0,unnamed_14,15.0,profitandloss
484.0,unnamed_14,19.0,profitandloss
485.0,unnamed_14,34.0,profitandloss
486.0,unnamed_14,34.0,profitandloss
487.0,unnamed_14,35.0,profitandloss
488.0,unnamed_14,35.0,profitandloss
489.0,unnamed_14,,profitandloss
490.0,unnamed_14,28.0,profitandloss
491.0,unnamed_14,28.0,profitandloss
492.0,unnamed_14,24.0,profitandloss
493.0,unnamed_14,37.0,profitandloss
494.0,unnamed_14,56.0,profitandloss
495.0,unnamed_14,43.0,profitandloss
496.0,unnamed_14,25.0,profitandloss
497.0,unnamed_14,31.0,profitandloss
498.0,unnamed_14,36.0,profitandloss
499.0,unnamed_14,36.0,profitandloss
500.0,unnamed_14,59.0,profitandloss
501.0,unnamed_14,37.0,profitandloss
502.0,unnamed_14,,profitandloss
503.0,unnamed_14,22.0,profitandloss
504.0,unnamed_14,24.0,profitandloss
505.0,unnamed_14,21.0,profitandloss
506.0,unnamed_14,24.0,profitandloss
507.0,unnamed_14,39.0,profitandloss
508.0,unnamed_14,42.0,profitandloss
509.0,unnamed_14,44.0,profitandloss
510.0,unnamed_14,55.0,profitandloss
511.0,unnamed_14,0.0,profitandloss
512.0,unnamed_14,0.0,profitandloss
513.0,unnamed_14,0.0,profitandloss
514.0,unnamed_14,,profitandloss
515.0,unnamed_14,,profitandloss
516.0,unnamed_14,8.0,profitandloss
517.0,unnamed_14,9.0,profitandloss
518.0,unnamed_14,9.0,profitandloss
519.0,unnamed_14,9.0,profitandloss
520.0,unnamed_14,8.0,profitandloss
521.0,unnamed_14,15.0,profitandloss
522.0,unnamed_14,27.0,profitandloss
523.0,unnamed_14,6.0,profitandloss
524.0,unnamed_14,14.0,profitandloss
525.0,unnamed_14,9.0,profitandloss
526.0,unnamed_14,10.0,profitandloss
527.0,unnamed_14,12.0,profitandloss
528.0,unnamed_14,,profitandloss
529.0,unnamed_14,28.0,profitandloss
530.0,unnamed_14,33.0,profitandloss
531.0,unnamed_14,20.0,profitandloss
532.0,unnamed_14,31.0,profitandloss
533.0,unnamed_14,31.0,profitandloss
534.0,unnamed_14,54.0,profitandloss
535.0,unnamed_14,28.0,profitandloss
536.0,unnamed_14,39.0,profitandloss
537.0,unnamed_14,31.0,profitandloss
538.0,unnamed_14,26.0,profitandloss
539.0,unnamed_14,32.0,profitandloss
540.0,unnamed_14,31.0,profitandloss
541.0,unnamed_14,,profitandloss
542.0,unnamed_14,16.0,profitandloss
543.0,unnamed_14,42.0,profitandloss
544.0,unnamed_14,49.0,profitandloss
545.0,unnamed_14,29.0,profitandloss
546.0,unnamed_14,44.0,profitandloss
547.0,unnamed_14,4.0,profitandloss
548.0,unnamed_14,36.0,profitandloss
549.0,unnamed_14,34.0,profitandloss
550.0,unnamed_14,39.0,profitandloss
551.0,unnamed_14,39.0,profitandloss
552.0,unnamed_14,44.0,profitandloss
553.0,unnamed_14,44.0,profitandloss
554.0,unnamed_14,,profitandloss
555.0,unnamed_14,21.0,profitandloss
556.0,unnamed_14,11.0,profitandloss
557.0,unnamed_14,58.0,profitandloss
558.0,unnamed_14,40.0,profitandloss
559.0,unnamed_14,40.0,profitandloss
560.0,unnamed_14,19.0,profitandloss
561.0,unnamed_14,11.0,profitandloss
562.0,unnamed_14,25.0,profitandloss
563.0,unnamed_14,24.0,profitandloss
564.0,unnamed_14,84.0,profitandloss
565.0,unnamed_14,88.0,profitandloss
566.0,unnamed_14,90.0,profitandloss
567.0,unnamed_14,,profitandloss
568.0,unnamed_14,19.0,profitandloss
569.0,unnamed_14,19.0,profitandloss
570.0,unnamed_14,19.0,profitandloss
571.0,unnamed_14,19.0,profitandloss
572.0,unnamed_14,18.0,profitandloss
573.0,unnamed_14,18.0,profitandloss
574.0,unnamed_14,18.0,profitandloss
575.0,unnamed_14,5.0,profitandloss
576.0,unnamed_14,11.0,profitandloss
577.0,unnamed_14,23.0,profitandloss
578.0,unnamed_14,23.0,profitandloss
579.0,unnamed_14,23.0,profitandloss
580.0,unnamed_14,,profitandloss
581.0,unnamed_14,0.0,profitandloss
582.0,unnamed_14,14.0,profitandloss
583.0,unnamed_14,18.0,profitandloss
584.0,unnamed_14,22.0,profitandloss
585.0,unnamed_14,25.0,profitandloss
586.0,unnamed_14,25.0,profitandloss
587.0,unnamed_14,26.0,profitandloss
588.0,unnamed_14,0.0,profitandloss
589.0,unnamed_14,30.0,profitandloss
590.0,unnamed_14,27.0,profitandloss
591.0,unnamed_14,30.0,profitandloss
592.0,unnamed_14,27.0,profitandloss
593.0,unnamed_14,,profitandloss
594.0,unnamed_14,62.0,profitandloss
595.0,unnamed_14,51.0,profitandloss
596.0,unnamed_14,46.0,profitandloss
597.0,unnamed_14,47.0,profitandloss
598.0,unnamed_14,51.0,profitandloss
599.0,unnamed_14,50.0,profitandloss
600.0,unnamed_14,49.0,profitandloss
601.0,unnamed_14,72.0,profitandloss
602.0,unnamed_14,82.0,profitandloss
603.0,unnamed_14,71.0,profitandloss
604.0,unnamed_14,75.0,profitandloss
605.0,unnamed_14,,profitandloss
606.0,unnamed_14,6.0,profitandloss
607.0,unnamed_14,9.0,profitandloss
608.0,unnamed_14,24.0,profitandloss
609.0,unnamed_14,-82.0,profitandloss
610.0,unnamed_14,13.0,profitandloss
611.0,unnamed_14,4.0,profitandloss
612.0,unnamed_14,5.0,profitandloss
613.0,unnamed_14,6.0,profitandloss
614.0,unnamed_14,19.0,profitandloss
615.0,unnamed_14,6.0,profitandloss
616.0,unnamed_14,7.0,profitandloss
617.0,unnamed_14,8.0,profitandloss
618.0,unnamed_14,,profitandloss
619.0,unnamed_14,104.0,profitandloss
620.0,unnamed_14,71.0,profitandloss
621.0,unnamed_14,74.0,profitandloss
622.0,unnamed_14,83.0,profitandloss
623.0,unnamed_14,82.0,profitandloss
624.0,unnamed_14,83.0,profitandloss
625.0,unnamed_14,78.0,profitandloss
626.0,unnamed_14,80.0,profitandloss
627.0,unnamed_14,119.0,profitandloss
628.0,unnamed_14,90.0,profitandloss
629.0,unnamed_14,91.0,profitandloss
630.0,unnamed_14,96.0,profitandloss
631.0,unnamed_14,,profitandloss
632.0,unnamed_14,24.0,profitandloss
633.0,unnamed_14,24.0,profitandloss
634.0,unnamed_14,24.0,profitandloss
635.0,unnamed_14,29.0,profitandloss
636.0,unnamed_14,14.0,profitandloss
637.0,unnamed_14,12.0,profitandloss
638.0,unnamed_14,15.0,profitandloss
639.0,unnamed_14,0.0,profitandloss
640.0,unnamed_14,8.0,profitandloss
641.0,unnamed_14,14.0,profitandloss
642.0,unnamed_14,16.0,profitandloss
643.0,unnamed_14,16.0,profitandloss
644.0,unnamed_14,,profitandloss
645.0,unnamed_14,0.0,profitandloss
646.0,unnamed_14,0.0,profitandloss
647.0,unnamed_14,15.0,profitandloss
648.0,unnamed_14,26.0,profitandloss
649.0,unnamed_14,22.0,profitandloss
650.0,unnamed_14,17.0,profitandloss
651.0,unnamed_14,26.0,profitandloss
652.0,unnamed_14,13.0,profitandloss
653.0,unnamed_14,25.0,profitandloss
654.0,unnamed_14,35.0,profitandloss
655.0,unnamed_14,31.0,profitandloss
656.0,unnamed_14,28.0,profitandloss
657.0,unnamed_14,,profitandloss
658.0,unnamed_14,32.0,profitandloss
659.0,unnamed_14,70.0,profitandloss
660.0,unnamed_14,51.0,profitandloss
661.0,unnamed_14,73.0,profitandloss
662.0,unnamed_14,63.0,profitandloss
663.0,unnamed_14,59.0,profitandloss
664.0,unnamed_14,40.0,profitandloss
665.0,unnamed_14,11.0,profitandloss
666.0,unnamed_14,30.0,profitandloss
667.0,unnamed_14,10.0,profitandloss
668.0,unnamed_14,11.0,profitandloss
669.0,unnamed_14,10.0,profitandloss
670.0,unnamed_14,,profitandloss
697.0,unnamed_14,15.0,profitandloss
698.0,unnamed_14,13.0,profitandloss
699.0,unnamed_14,12.0,profitandloss
700.0,unnamed_14,12.0,profitandloss
701.0,unnamed_14,13.0,profitandloss
702.0,unnamed_14,12.0,profitandloss
703.0,unnamed_14,14.0,profitandloss
704.0,unnamed_14,0.0,profitandloss
705.0,unnamed_14,14.0,profitandloss
706.0,unnamed_14,14.0,profitandloss
707.0,unnamed_14,15.0,profitandloss
708.0,unnamed_14,14.0,profitandloss
709.0,unnamed_14,,profitandloss
710.0,unnamed_14,25.0,profitandloss
711.0,unnamed_14,34.0,profitandloss
712.0,unnamed_14,55.0,profitandloss
713.0,unnamed_14,41.0,profitandloss
714.0,unnamed_14,41.0,profitandloss
715.0,unnamed_14,59.0,profitandloss
716.0,unnamed_14,60.0,profitandloss
717.0,unnamed_14,45.0,profitandloss
718.0,unnamed_14,59.0,profitandloss
719.0,unnamed_14,59.0,profitandloss
720.0,unnamed_14,73.0,profitandloss
721.0,unnamed_14,,profitandloss
722.0,unnamed_14,,profitandloss
723.0,unnamed_14,36.0,profitandloss
724.0,unnamed_14,30.0,profitandloss
725.0,unnamed_14,33.0,profitandloss
726.0,unnamed_14,28.0,profitandloss
727.0,unnamed_14,45.0,profitandloss
728.0,unnamed_14,90.0,profitandloss
729.0,unnamed_14,49.0,profitandloss
730.0,unnamed_14,-437.0,profitandloss
731.0,unnamed_14,51.0,profitandloss
732.0,unnamed_14,46.0,profitandloss
733.0,unnamed_14,42.0,profitandloss
734.0,unnamed_14,40.0,profitandloss
735.0,unnamed_14,,profitandloss
736.0,unnamed_14,20.0,profitandloss
737.0,unnamed_14,40.0,profitandloss
738.0,unnamed_14,49.0,profitandloss
739.0,unnamed_14,21.0,profitandloss
740.0,unnamed_14,98.0,profitandloss
741.0,unnamed_14,39.0,profitandloss
742.0,unnamed_14,43.0,profitandloss
743.0,unnamed_14,42.0,profitandloss
744.0,unnamed_14,44.0,profitandloss
745.0,unnamed_14,47.0,profitandloss
746.0,unnamed_14,,profitandloss
747.0,unnamed_14,21.0,profitandloss
748.0,unnamed_14,6.0,profitandloss
749.0,unnamed_14,20.0,profitandloss
750.0,unnamed_14,40.0,profitandloss
751.0,unnamed_14,40.0,profitandloss
752.0,unnamed_14,18.0,profitandloss
753.0,unnamed_14,18.0,profitandloss
754.0,unnamed_14,0.0,profitandloss
755.0,unnamed_14,31.0,profitandloss
756.0,unnamed_14,30.0,profitandloss
757.0,unnamed_14,32.0,profitandloss
758.0,unnamed_14,31.0,profitandloss
759.0,unnamed_14,,profitandloss
760.0,unnamed_14,55.0,profitandloss
761.0,unnamed_14,54.0,profitandloss
762.0,unnamed_14,52.0,profitandloss
763.0,unnamed_14,73.0,profitandloss
764.0,unnamed_14,56.0,profitandloss
765.0,unnamed_14,56.0,profitandloss
766.0,unnamed_14,56.0,profitandloss
767.0,unnamed_14,82.0,profitandloss
768.0,unnamed_14,101.0,profitandloss
769.0,unnamed_14,93.0,profitandloss
770.0,unnamed_14,100.0,profitandloss
771.0,unnamed_14,84.0,profitandloss
772.0,unnamed_14,,profitandloss
773.0,unnamed_14,5.0,profitandloss
774.0,unnamed_14,7.0,profitandloss
775.0,unnamed_14,0.0,profitandloss
776.0,unnamed_14,0.0,profitandloss
777.0,unnamed_14,0.0,profitandloss
778.0,unnamed_14,0.0,profitandloss
779.0,unnamed_14,0.0,profitandloss
780.0,unnamed_14,0.0,profitandloss
781.0,unnamed_14,0.0,profitandloss
782.0,unnamed_14,5.0,profitandloss
783.0,unnamed_14,6.0,profitandloss
784.0,unnamed_14,3.0,profitandloss
785.0,unnamed_14,,profitandloss
786.0,unnamed_14,0.0,profitandloss
787.0,unnamed_14,0.0,profitandloss
788.0,unnamed_14,,profitandloss
789.0,unnamed_14,36.0,profitandloss
790.0,unnamed_14,43.0,profitandloss
791.0,unnamed_14,24.0,profitandloss
792.0,unnamed_14,22.0,profitandloss
793.0,unnamed_14,13.0,profitandloss
794.0,unnamed_14,0.0,profitandloss
795.0,unnamed_14,24.0,profitandloss
796.0,unnamed_14,15.0,profitandloss
797.0,unnamed_14,41.0,profitandloss
798.0,unnamed_14,19.0,profitandloss
799.0,unnamed_14,22.0,profitandloss
800.0,unnamed_14,19.0,profitandloss
801.0,unnamed_14,,profitandloss
802.0,unnamed_14,30.0,profitandloss
803.0,unnamed_14,74.0,profitandloss
804.0,unnamed_14,19.0,profitandloss
805.0,unnamed_14,-67.0,profitandloss
806.0,unnamed_14,19.0,profitandloss
807.0,unnamed_14,16.0,profitandloss
808.0,unnamed_14,16.0,profitandloss
809.0,unnamed_14,15.0,profitandloss
810.0,unnamed_14,25.0,profitandloss
811.0,unnamed_14,25.0,profitandloss
812.0,unnamed_14,25.0,profitandloss
813.0,unnamed_14,25.0,profitandloss
814.0,unnamed_14,,profitandloss
815.0,unnamed_14,2.0,profitandloss
816.0,unnamed_14,2.0,profitandloss
817.0,unnamed_14,2.0,profitandloss
818.0,unnamed_14,3.0,profitandloss
819.0,unnamed_14,2.0,profitandloss
820.0,unnamed_14,2.0,profitandloss
821.0,unnamed_14,2.0,profitandloss
822.0,unnamed_14,0.0,profitandloss
823.0,unnamed_14,2.0,profitandloss
824.0,unnamed_14,2.0,profitandloss
825.0,unnamed_14,2.0,profitandloss
826.0,unnamed_14,2.0,profitandloss
827.0,unnamed_14,,profitandloss
828.0,unnamed_14,2.0,profitandloss
829.0,unnamed_14,2.0,profitandloss
830.0,unnamed_14,0.0,profitandloss
831.0,unnamed_14,23.0,profitandloss
832.0,unnamed_14,5.0,profitandloss
833.0,unnamed_14,15.0,profitandloss
834.0,unnamed_14,,profitandloss
835.0,unnamed_14,0.0,profitandloss
836.0,unnamed_14,0.0,profitandloss
837.0,unnamed_14,0.0,profitandloss
838.0,unnamed_14,0.0,profitandloss
839.0,unnamed_14,0.0,profitandloss
840.0,unnamed_14,0.0,profitandloss
841.0,unnamed_14,0.0,profitandloss
842.0,unnamed_14,0.0,profitandloss
843.0,unnamed_14,0.0,profitandloss
844.0,unnamed_14,20.0,profitandloss
845.0,unnamed_14,14.0,profitandloss
846.0,unnamed_14,,profitandloss
847.0,unnamed_14,,profitandloss
848.0,unnamed_14,22.0,profitandloss
849.0,unnamed_14,27.0,profitandloss
850.0,unnamed_14,32.0,profitandloss
851.0,unnamed_14,40.0,profitandloss
852.0,unnamed_14,22.0,profitandloss
853.0,unnamed_14,30.0,profitandloss
854.0,unnamed_14,28.0,profitandloss
855.0,unnamed_14,26.0,profitandloss
856.0,unnamed_14,44.0,profitandloss
857.0,unnamed_14,36.0,profitandloss
858.0,unnamed_14,32.0,profitandloss
859.0,unnamed_14,36.0,profitandloss
860.0,unnamed_14,,profitandloss
861.0,unnamed_14,54.0,profitandloss
862.0,unnamed_14,55.0,profitandloss
863.0,unnamed_14,63.0,profitandloss
864.0,unnamed_14,72.0,profitandloss
865.0,unnamed_14,29.0,profitandloss
866.0,unnamed_14,33.0,profitandloss
867.0,unnamed_14,32.0,profitandloss
868.0,unnamed_14,32.0,profitandloss
869.0,unnamed_14,36.0,profitandloss
870.0,unnamed_14,41.0,profitandloss
871.0,unnamed_14,40.0,profitandloss
872.0,unnamed_14,42.0,profitandloss
873.0,unnamed_14,,profitandloss
874.0,unnamed_14,19.0,profitandloss
875.0,unnamed_14,18.0,profitandloss
876.0,unnamed_14,23.0,profitandloss
877.0,unnamed_14,21.0,profitandloss
878.0,unnamed_14,22.0,profitandloss
879.0,unnamed_14,11.0,profitandloss
880.0,unnamed_14,17.0,profitandloss
881.0,unnamed_14,205.0,profitandloss
882.0,unnamed_14,54.0,profitandloss
883.0,unnamed_14,20.0,profitandloss
884.0,unnamed_14,18.0,profitandloss
885.0,unnamed_14,21.0,profitandloss
886.0,unnamed_14,,profitandloss
887.0,unnamed_14,10.0,profitandloss
888.0,unnamed_14,13.0,profitandloss
889.0,unnamed_14,20.0,profitandloss
890.0,unnamed_14,19.0,profitandloss
891.0,unnamed_14,30.0,profitandloss
892.0,unnamed_14,31.0,profitandloss
893.0,unnamed_14,32.0,profitandloss
894.0,unnamed_14,32.0,profitandloss
895.0,unnamed_14,31.0,profitandloss
896.0,unnamed_14,47.0,profitandloss
897.0,unnamed_14,34.0,profitandloss
898.0,unnamed_14,29.0,profitandloss
899.0,unnamed_14,,profitandloss
900.0,unnamed_14,26.0,profitandloss
901.0,unnamed_14,29.0,profitandloss
902.0,unnamed_14,31.0,profitandloss
903.0,unnamed_14,26.0,profitandloss
